"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_185_ll_1km.tif","2017","185",2017-07-04,"2017-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_193_ll_1km.tif","2017","193",2017-07-12,"2017-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_201_ll_1km.tif","2017","201",2017-07-20,"2017-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_209_ll_1km.tif","2017","209",2017-07-28,"2017-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_217_ll_1km.tif","2017","217",2017-08-05,"2017-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_225_ll_1km.tif","2017","225",2017-08-13,"2017-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_233_ll_1km.tif","2017","233",2017-08-21,"2017-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_241_ll_1km.tif","2017","241",2017-08-29,"2017-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_249_ll_1km.tif","2017","249",2017-09-06,"2017-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_257_ll_1km.tif","2017","257",2017-09-14,"2017-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_265_ll_1km.tif","2017","265",2017-09-22,"2017-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_273_ll_1km.tif","2017","273",2017-09-30,"2017-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_281_ll_1km.tif","2017","281",2017-10-08,"2017-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_289_ll_1km.tif","2017","289",2017-10-16,"2017-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_297_ll_1km.tif","2017","297",2017-10-24,"2017-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_305_ll_1km.tif","2017","305",2017-11-01,"2017-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_313_ll_1km.tif","2017","313",2017-11-09,"2017-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_321_ll_1km.tif","2017","321",2017-11-17,"2017-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_329_ll_1km.tif","2017","329",2017-11-25,"2017-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_337_ll_1km.tif","2017","337",2017-12-03,"2017-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_345_ll_1km.tif","2017","345",2017-12-11,"2017-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_353_ll_1km.tif","2017","353",2017-12-19,"2017-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_361_ll_1km.tif","2017","361",2017-12-27,"2017-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_001_ll_1km.tif","2018","001",2018-01-01,"2018-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_009_ll_1km.tif","2018","009",2018-01-09,"2018-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_017_ll_1km.tif","2018","017",2018-01-17,"2018-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_025_ll_1km.tif","2018","025",2018-01-25,"2018-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_033_ll_1km.tif","2018","033",2018-02-02,"2018-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_041_ll_1km.tif","2018","041",2018-02-10,"2018-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_049_ll_1km.tif","2018","049",2018-02-18,"2018-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_057_ll_1km.tif","2018","057",2018-02-26,"2018-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_065_ll_1km.tif","2018","065",2018-03-06,"2018-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_073_ll_1km.tif","2018","073",2018-03-14,"2018-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_081_ll_1km.tif","2018","081",2018-03-22,"2018-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_089_ll_1km.tif","2018","089",2018-03-30,"2018-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_097_ll_1km.tif","2018","097",2018-04-07,"2018-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_105_ll_1km.tif","2018","105",2018-04-15,"2018-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_113_ll_1km.tif","2018","113",2018-04-23,"2018-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_121_ll_1km.tif","2018","121",2018-05-01,"2018-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_129_ll_1km.tif","2018","129",2018-05-09,"2018-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_137_ll_1km.tif","2018","137",2018-05-17,"2018-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_145_ll_1km.tif","2018","145",2018-05-25,"2018-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_153_ll_1km.tif","2018","153",2018-06-02,"2018-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_161_ll_1km.tif","2018","161",2018-06-10,"2018-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_169_ll_1km.tif","2018","169",2018-06-18,"2018-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_177_ll_1km.tif","2018","177",2018-06-26,"2018-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_185_ll_1km.tif","2018","185",2018-07-04,"2018-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_193_ll_1km.tif","2018","193",2018-07-12,"2018-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_201_ll_1km.tif","2018","201",2018-07-20,"2018-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_209_ll_1km.tif","2018","209",2018-07-28,"2018-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_217_ll_1km.tif","2018","217",2018-08-05,"2018-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_225_ll_1km.tif","2018","225",2018-08-13,"2018-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_233_ll_1km.tif","2018","233",2018-08-21,"2018-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_241_ll_1km.tif","2018","241",2018-08-29,"2018-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_249_ll_1km.tif","2018","249",2018-09-06,"2018-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_257_ll_1km.tif","2018","257",2018-09-14,"2018-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_265_ll_1km.tif","2018","265",2018-09-22,"2018-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_273_ll_1km.tif","2018","273",2018-09-30,"2018-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_281_ll_1km.tif","2018","281",2018-10-08,"2018-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_289_ll_1km.tif","2018","289",2018-10-16,"2018-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_297_ll_1km.tif","2018","297",2018-10-24,"2018-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_305_ll_1km.tif","2018","305",2018-11-01,"2018-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_313_ll_1km.tif","2018","313",2018-11-09,"2018-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_321_ll_1km.tif","2018","321",2018-11-17,"2018-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_329_ll_1km.tif","2018","329",2018-11-25,"2018-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_337_ll_1km.tif","2018","337",2018-12-03,"2018-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_345_ll_1km.tif","2018","345",2018-12-11,"2018-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_353_ll_1km.tif","2018","353",2018-12-19,"2018-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2018_361_ll_1km.tif","2018","361",2018-12-27,"2018-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_001_ll_1km.tif","2019","001",2019-01-01,"2019-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_009_ll_1km.tif","2019","009",2019-01-09,"2019-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_017_ll_1km.tif","2019","017",2019-01-17,"2019-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_025_ll_1km.tif","2019","025",2019-01-25,"2019-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_033_ll_1km.tif","2019","033",2019-02-02,"2019-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_041_ll_1km.tif","2019","041",2019-02-10,"2019-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_049_ll_1km.tif","2019","049",2019-02-18,"2019-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_057_ll_1km.tif","2019","057",2019-02-26,"2019-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_065_ll_1km.tif","2019","065",2019-03-06,"2019-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_073_ll_1km.tif","2019","073",2019-03-14,"2019-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_081_ll_1km.tif","2019","081",2019-03-22,"2019-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_089_ll_1km.tif","2019","089",2019-03-30,"2019-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_097_ll_1km.tif","2019","097",2019-04-07,"2019-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_105_ll_1km.tif","2019","105",2019-04-15,"2019-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_113_ll_1km.tif","2019","113",2019-04-23,"2019-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_121_ll_1km.tif","2019","121",2019-05-01,"2019-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_129_ll_1km.tif","2019","129",2019-05-09,"2019-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_137_ll_1km.tif","2019","137",2019-05-17,"2019-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_145_ll_1km.tif","2019","145",2019-05-25,"2019-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_153_ll_1km.tif","2019","153",2019-06-02,"2019-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_161_ll_1km.tif","2019","161",2019-06-10,"2019-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_169_ll_1km.tif","2019","169",2019-06-18,"2019-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_177_ll_1km.tif","2019","177",2019-06-26,"2019-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_185_ll_1km.tif","2019","185",2019-07-04,"2019-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_193_ll_1km.tif","2019","193",2019-07-12,"2019-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_201_ll_1km.tif","2019","201",2019-07-20,"2019-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_209_ll_1km.tif","2019","209",2019-07-28,"2019-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_217_ll_1km.tif","2019","217",2019-08-05,"2019-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_225_ll_1km.tif","2019","225",2019-08-13,"2019-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_233_ll_1km.tif","2019","233",2019-08-21,"2019-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_241_ll_1km.tif","2019","241",2019-08-29,"2019-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_249_ll_1km.tif","2019","249",2019-09-06,"2019-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_257_ll_1km.tif","2019","257",2019-09-14,"2019-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_265_ll_1km.tif","2019","265",2019-09-22,"2019-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_273_ll_1km.tif","2019","273",2019-09-30,"2019-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_281_ll_1km.tif","2019","281",2019-10-08,"2019-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_289_ll_1km.tif","2019","289",2019-10-16,"2019-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_297_ll_1km.tif","2019","297",2019-10-24,"2019-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_305_ll_1km.tif","2019","305",2019-11-01,"2019-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_313_ll_1km.tif","2019","313",2019-11-09,"2019-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_321_ll_1km.tif","2019","321",2019-11-17,"2019-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_329_ll_1km.tif","2019","329",2019-11-25,"2019-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_337_ll_1km.tif","2019","337",2019-12-03,"2019-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_345_ll_1km.tif","2019","345",2019-12-11,"2019-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2019_353_ll_1km.tif","2019","353",2019-12-19,"2019-12-01"
