"","tif.lst","tif.year","tif.dates","tif.mn"
"11770","./AVHRR_MERGED/20140707-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-07,"2014-07-01"
"11771","./AVHRR_MERGED/20140708-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-08,"2014-07-01"
"11772","./AVHRR_MERGED/20140709-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-09,"2014-07-01"
"11773","./AVHRR_MERGED/20140710-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-10,"2014-07-01"
"11774","./AVHRR_MERGED/20140711-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-11,"2014-07-01"
"11775","./AVHRR_MERGED/20140712-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-12,"2014-07-01"
"11776","./AVHRR_MERGED/20140713-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-13,"2014-07-01"
"11777","./AVHRR_MERGED/20140714-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-14,"2014-07-01"
"11778","./AVHRR_MERGED/20140715-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-15,"2014-07-01"
"11779","./AVHRR_MERGED/20140716-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-16,"2014-07-01"
"11780","./AVHRR_MERGED/20140717-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-17,"2014-07-01"
"11781","./AVHRR_MERGED/20140718-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-18,"2014-07-01"
"11782","./AVHRR_MERGED/20140719-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-19,"2014-07-01"
"11783","./AVHRR_MERGED/20140720-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-20,"2014-07-01"
"11784","./AVHRR_MERGED/20140721-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-21,"2014-07-01"
"11785","./AVHRR_MERGED/20140722-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-22,"2014-07-01"
"11786","./AVHRR_MERGED/20140723-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-23,"2014-07-01"
"11787","./AVHRR_MERGED/20140724-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-24,"2014-07-01"
"11788","./AVHRR_MERGED/20140725-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-25,"2014-07-01"
"11789","./AVHRR_MERGED/20140726-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-26,"2014-07-01"
"11790","./AVHRR_MERGED/20140727-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-27,"2014-07-01"
"11791","./AVHRR_MERGED/20140728-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-28,"2014-07-01"
"11792","./AVHRR_MERGED/20140729-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-29,"2014-07-01"
"11793","./AVHRR_MERGED/20140730-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-30,"2014-07-01"
"11794","./AVHRR_MERGED/20140731-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-31,"2014-07-01"
"11795","./AVHRR_MERGED/20140801-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-01,"2014-07-01"
"11796","./AVHRR_MERGED/20140802-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-02,"2014-07-01"
"11797","./AVHRR_MERGED/20140803-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-03,"2014-07-01"
"11798","./AVHRR_MERGED/20140804-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-04,"2014-07-01"
"11799","./AVHRR_MERGED/20140805-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-05,"2014-07-01"
"11800","./AVHRR_MERGED/20140806-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-06,"2014-07-01"
"11801","./AVHRR_MERGED/20140807-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-07,"2014-07-01"
"11802","./AVHRR_MERGED/20140808-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-08,"2014-07-01"
"11803","./AVHRR_MERGED/20140809-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-09,"2014-07-01"
"11804","./AVHRR_MERGED/20140810-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-10,"2014-07-01"
"11805","./AVHRR_MERGED/20140811-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-11,"2014-07-01"
"11806","./AVHRR_MERGED/20140812-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-12,"2014-07-01"
"11807","./AVHRR_MERGED/20140813-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-13,"2014-07-01"
"11808","./AVHRR_MERGED/20140814-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-14,"2014-07-01"
"11809","./AVHRR_MERGED/20140815-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-15,"2014-07-01"
"11810","./AVHRR_MERGED/20140816-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-16,"2014-07-01"
"11811","./AVHRR_MERGED/20140817-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-17,"2014-07-01"
"11812","./AVHRR_MERGED/20140818-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-18,"2014-07-01"
"11813","./AVHRR_MERGED/20140819-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-19,"2014-07-01"
"11814","./AVHRR_MERGED/20140820-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-20,"2014-07-01"
"11815","./AVHRR_MERGED/20140821-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-21,"2014-07-01"
"11816","./AVHRR_MERGED/20140822-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-22,"2014-07-01"
"11817","./AVHRR_MERGED/20140823-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-23,"2014-07-01"
"11818","./AVHRR_MERGED/20140824-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-24,"2014-07-01"
"11819","./AVHRR_MERGED/20140825-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-25,"2014-07-01"
"11820","./AVHRR_MERGED/20140826-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-26,"2014-07-01"
"11821","./AVHRR_MERGED/20140827-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-27,"2014-07-01"
"11822","./AVHRR_MERGED/20140828-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-28,"2014-07-01"
"11823","./AVHRR_MERGED/20140829-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-29,"2014-07-01"
"11824","./AVHRR_MERGED/20140830-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-30,"2014-07-01"
"11825","./AVHRR_MERGED/20140831-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-08-31,"2014-07-01"
"11826","./AVHRR_MERGED/20140901-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-01,"2014-09-01"
"11827","./AVHRR_MERGED/20140902-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-02,"2014-09-01"
"11828","./AVHRR_MERGED/20140903-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-03,"2014-09-01"
"11829","./AVHRR_MERGED/20140904-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-04,"2014-09-01"
"11830","./AVHRR_MERGED/20140905-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-05,"2014-09-01"
"11831","./AVHRR_MERGED/20140906-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-06,"2014-09-01"
"11832","./AVHRR_MERGED/20140907-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-07,"2014-09-01"
"11833","./AVHRR_MERGED/20140908-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-08,"2014-09-01"
"11834","./AVHRR_MERGED/20140909-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-09,"2014-09-01"
"11835","./AVHRR_MERGED/20140910-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-10,"2014-09-01"
"11836","./AVHRR_MERGED/20140911-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-11,"2014-09-01"
"11837","./AVHRR_MERGED/20140912-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-12,"2014-09-01"
"11838","./AVHRR_MERGED/20140913-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-13,"2014-09-01"
"11839","./AVHRR_MERGED/20140914-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-14,"2014-09-01"
"11840","./AVHRR_MERGED/20140915-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-15,"2014-09-01"
"11841","./AVHRR_MERGED/20140916-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-16,"2014-09-01"
"11842","./AVHRR_MERGED/20140917-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-17,"2014-09-01"
"11843","./AVHRR_MERGED/20140918-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-18,"2014-09-01"
"11844","./AVHRR_MERGED/20140919-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-19,"2014-09-01"
"11845","./AVHRR_MERGED/20140920-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-20,"2014-09-01"
"11846","./AVHRR_MERGED/20140921-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-21,"2014-09-01"
"11847","./AVHRR_MERGED/20140922-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-22,"2014-09-01"
"11848","./AVHRR_MERGED/20140923-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-23,"2014-09-01"
"11849","./AVHRR_MERGED/20140924-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-24,"2014-09-01"
"11850","./AVHRR_MERGED/20140925-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-25,"2014-09-01"
"11851","./AVHRR_MERGED/20140926-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-26,"2014-09-01"
"11852","./AVHRR_MERGED/20140927-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-27,"2014-09-01"
"11853","./AVHRR_MERGED/20140928-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-28,"2014-09-01"
"11854","./AVHRR_MERGED/20140929-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-29,"2014-09-01"
"11855","./AVHRR_MERGED/20140930-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-09-30,"2014-09-01"
"11856","./AVHRR_MERGED/20141001-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-01,"2014-09-01"
"11857","./AVHRR_MERGED/20141002-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-02,"2014-09-01"
"11858","./AVHRR_MERGED/20141003-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-03,"2014-09-01"
"11859","./AVHRR_MERGED/20141004-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-04,"2014-09-01"
"11860","./AVHRR_MERGED/20141005-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-05,"2014-09-01"
"11861","./AVHRR_MERGED/20141006-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-06,"2014-09-01"
"11862","./AVHRR_MERGED/20141007-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-07,"2014-09-01"
"11863","./AVHRR_MERGED/20141008-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-08,"2014-09-01"
"11864","./AVHRR_MERGED/20141009-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-09,"2014-09-01"
"11865","./AVHRR_MERGED/20141010-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-10,"2014-09-01"
"11866","./AVHRR_MERGED/20141011-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-11,"2014-09-01"
"11867","./AVHRR_MERGED/20141012-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-12,"2014-09-01"
"11868","./AVHRR_MERGED/20141013-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-13,"2014-09-01"
"11869","./AVHRR_MERGED/20141014-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-14,"2014-09-01"
"11870","./AVHRR_MERGED/20141015-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-15,"2014-09-01"
"11871","./AVHRR_MERGED/20141016-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-16,"2014-09-01"
"11872","./AVHRR_MERGED/20141017-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-17,"2014-09-01"
"11873","./AVHRR_MERGED/20141018-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-18,"2014-09-01"
"11874","./AVHRR_MERGED/20141019-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-19,"2014-09-01"
"11875","./AVHRR_MERGED/20141020-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-20,"2014-09-01"
"11876","./AVHRR_MERGED/20141021-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-21,"2014-09-01"
"11877","./AVHRR_MERGED/20141022-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-22,"2014-09-01"
"11878","./AVHRR_MERGED/20141023-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-23,"2014-09-01"
"11879","./AVHRR_MERGED/20141024-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-24,"2014-09-01"
"11880","./AVHRR_MERGED/20141025-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-25,"2014-09-01"
"11881","./AVHRR_MERGED/20141026-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-26,"2014-09-01"
"11882","./AVHRR_MERGED/20141027-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-27,"2014-09-01"
"11883","./AVHRR_MERGED/20141028-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-28,"2014-09-01"
"11884","./AVHRR_MERGED/20141029-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-29,"2014-09-01"
"11885","./AVHRR_MERGED/20141030-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-30,"2014-09-01"
"11886","./AVHRR_MERGED/20141031-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-10-31,"2014-09-01"
"11887","./AVHRR_MERGED/20141101-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-01,"2014-11-01"
"11888","./AVHRR_MERGED/20141102-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-02,"2014-11-01"
"11889","./AVHRR_MERGED/20141103-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-03,"2014-11-01"
"11890","./AVHRR_MERGED/20141104-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-04,"2014-11-01"
"11891","./AVHRR_MERGED/20141105-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-05,"2014-11-01"
"11892","./AVHRR_MERGED/20141106-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-06,"2014-11-01"
"11893","./AVHRR_MERGED/20141107-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-07,"2014-11-01"
"11894","./AVHRR_MERGED/20141108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-08,"2014-11-01"
"11895","./AVHRR_MERGED/20141109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-09,"2014-11-01"
"11896","./AVHRR_MERGED/20141110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-10,"2014-11-01"
"11897","./AVHRR_MERGED/20141111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-11,"2014-11-01"
"11898","./AVHRR_MERGED/20141112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-12,"2014-11-01"
"11899","./AVHRR_MERGED/20141113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-13,"2014-11-01"
"11900","./AVHRR_MERGED/20141114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-14,"2014-11-01"
"11901","./AVHRR_MERGED/20141115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-15,"2014-11-01"
"11902","./AVHRR_MERGED/20141116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-16,"2014-11-01"
"11903","./AVHRR_MERGED/20141117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-17,"2014-11-01"
"11904","./AVHRR_MERGED/20141118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-18,"2014-11-01"
"11905","./AVHRR_MERGED/20141119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-19,"2014-11-01"
"11906","./AVHRR_MERGED/20141120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-20,"2014-11-01"
"11907","./AVHRR_MERGED/20141121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-21,"2014-11-01"
"11908","./AVHRR_MERGED/20141122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-22,"2014-11-01"
"11909","./AVHRR_MERGED/20141123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-23,"2014-11-01"
"11910","./AVHRR_MERGED/20141124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-24,"2014-11-01"
"11911","./AVHRR_MERGED/20141125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-25,"2014-11-01"
"11912","./AVHRR_MERGED/20141126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-26,"2014-11-01"
"11913","./AVHRR_MERGED/20141127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-27,"2014-11-01"
"11914","./AVHRR_MERGED/20141128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-28,"2014-11-01"
"11915","./AVHRR_MERGED/20141129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-29,"2014-11-01"
"11916","./AVHRR_MERGED/20141130-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-11-30,"2014-11-01"
"11917","./AVHRR_MERGED/20141201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-01,"2014-11-01"
"11918","./AVHRR_MERGED/20141202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-02,"2014-11-01"
"11919","./AVHRR_MERGED/20141203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-03,"2014-11-01"
"11920","./AVHRR_MERGED/20141204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-04,"2014-11-01"
"11921","./AVHRR_MERGED/20141205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-05,"2014-11-01"
"11922","./AVHRR_MERGED/20141206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-06,"2014-11-01"
"11923","./AVHRR_MERGED/20141207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-07,"2014-11-01"
"11924","./AVHRR_MERGED/20141208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-08,"2014-11-01"
"11925","./AVHRR_MERGED/20141209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-09,"2014-11-01"
"11926","./AVHRR_MERGED/20141210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-10,"2014-11-01"
"11927","./AVHRR_MERGED/20141211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-11,"2014-11-01"
"11928","./AVHRR_MERGED/20141212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-12,"2014-11-01"
"11929","./AVHRR_MERGED/20141213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-13,"2014-11-01"
"11930","./AVHRR_MERGED/20141214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-14,"2014-11-01"
"11931","./AVHRR_MERGED/20141215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-15,"2014-11-01"
"11932","./AVHRR_MERGED/20141216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-16,"2014-11-01"
"11933","./AVHRR_MERGED/20141217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-17,"2014-11-01"
"11934","./AVHRR_MERGED/20141218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-18,"2014-11-01"
"11935","./AVHRR_MERGED/20141219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-19,"2014-11-01"
"11936","./AVHRR_MERGED/20141220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-20,"2014-11-01"
"11937","./AVHRR_MERGED/20141221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-21,"2014-11-01"
"11938","./AVHRR_MERGED/20141222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-22,"2014-11-01"
"11939","./AVHRR_MERGED/20141223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-23,"2014-11-01"
"11940","./AVHRR_MERGED/20141224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-24,"2014-11-01"
"11941","./AVHRR_MERGED/20141225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-25,"2014-11-01"
"11942","./AVHRR_MERGED/20141226-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-26,"2014-11-01"
"11943","./AVHRR_MERGED/20141227-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-27,"2014-11-01"
"11944","./AVHRR_MERGED/20141228-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-28,"2014-11-01"
"11945","./AVHRR_MERGED/20141229-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-12-29,"2014-11-01"
