"","tif.lst","tif.year","tif.dates","tif.mn"
"5343","./MODIS/20141130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-30,"2014-11-01"
"5344","./MODIS/20141201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-01,"2014-12-01"
"5345","./MODIS/20141202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-02,"2014-12-01"
"5346","./MODIS/20141203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-03,"2014-12-01"
"5347","./MODIS/20141204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-04,"2014-12-01"
"5348","./MODIS/20141205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-05,"2014-12-01"
"5349","./MODIS/20141206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-06,"2014-12-01"
"5350","./MODIS/20141207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-07,"2014-12-01"
"5351","./MODIS/20141208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-08,"2014-12-01"
"5352","./MODIS/20141209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-09,"2014-12-01"
"5353","./MODIS/20141210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-10,"2014-12-01"
"5354","./MODIS/20141211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-11,"2014-12-01"
"5355","./MODIS/20141212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-12,"2014-12-01"
"5356","./MODIS/20141213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-13,"2014-12-01"
"5357","./MODIS/20141214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-14,"2014-12-01"
"5358","./MODIS/20141215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-15,"2014-12-01"
"5359","./MODIS/20141216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-16,"2014-12-01"
"5360","./MODIS/20141217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-17,"2014-12-01"
"5361","./MODIS/20141218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-18,"2014-12-01"
"5362","./MODIS/20141219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-19,"2014-12-01"
"5363","./MODIS/20141220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-20,"2014-12-01"
"5364","./MODIS/20141221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-21,"2014-12-01"
"5365","./MODIS/20141222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-22,"2014-12-01"
"5366","./MODIS/20141223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-23,"2014-12-01"
"5367","./MODIS/20141224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-24,"2014-12-01"
"5368","./MODIS/20141225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-25,"2014-12-01"
"5369","./MODIS/20141226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-26,"2014-12-01"
"5370","./MODIS/20141227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-27,"2014-12-01"
"5371","./MODIS/20141228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-28,"2014-12-01"
"5372","./MODIS/20141229-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-29,"2014-12-01"
"5373","./MODIS/20141230-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-30,"2014-12-01"
"5374","./MODIS/20141231-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-12-31,"2014-12-01"
"5375","./MODIS/20150101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-01,"2015-01-01"
"5376","./MODIS/20150102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-02,"2015-01-01"
"5377","./MODIS/20150103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-03,"2015-01-01"
"5378","./MODIS/20150104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-04,"2015-01-01"
"5379","./MODIS/20150105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-05,"2015-01-01"
"5380","./MODIS/20150106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-06,"2015-01-01"
"5381","./MODIS/20150107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-07,"2015-01-01"
"5382","./MODIS/20150108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-08,"2015-01-01"
"5383","./MODIS/20150109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-09,"2015-01-01"
"5384","./MODIS/20150110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-10,"2015-01-01"
"5385","./MODIS/20150111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-11,"2015-01-01"
"5386","./MODIS/20150112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-12,"2015-01-01"
"5387","./MODIS/20150113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-13,"2015-01-01"
"5388","./MODIS/20150114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-14,"2015-01-01"
"5389","./MODIS/20150115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-15,"2015-01-01"
"5390","./MODIS/20150116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-16,"2015-01-01"
"5391","./MODIS/20150117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-17,"2015-01-01"
"5392","./MODIS/20150118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-18,"2015-01-01"
"5393","./MODIS/20150119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-19,"2015-01-01"
"5394","./MODIS/20150120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-20,"2015-01-01"
"5395","./MODIS/20150121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-21,"2015-01-01"
"5396","./MODIS/20150122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-22,"2015-01-01"
"5397","./MODIS/20150123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-23,"2015-01-01"
"5398","./MODIS/20150124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-24,"2015-01-01"
"5399","./MODIS/20150125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-25,"2015-01-01"
"5400","./MODIS/20150126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-26,"2015-01-01"
"5401","./MODIS/20150127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-27,"2015-01-01"
"5402","./MODIS/20150128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-28,"2015-01-01"
"5403","./MODIS/20150129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-29,"2015-01-01"
"5404","./MODIS/20150130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-30,"2015-01-01"
"5405","./MODIS/20150131-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-01-31,"2015-01-01"
"5406","./MODIS/20150201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-01,"2015-02-01"
"5407","./MODIS/20150202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-02,"2015-02-01"
"5408","./MODIS/20150203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-03,"2015-02-01"
"5409","./MODIS/20150204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-04,"2015-02-01"
"5410","./MODIS/20150205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-05,"2015-02-01"
"5411","./MODIS/20150206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-06,"2015-02-01"
"5412","./MODIS/20150207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-07,"2015-02-01"
"5413","./MODIS/20150208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-08,"2015-02-01"
"5414","./MODIS/20150209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-09,"2015-02-01"
"5415","./MODIS/20150210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-10,"2015-02-01"
"5416","./MODIS/20150211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-11,"2015-02-01"
"5417","./MODIS/20150212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-12,"2015-02-01"
"5418","./MODIS/20150213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-13,"2015-02-01"
"5419","./MODIS/20150214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-14,"2015-02-01"
"5420","./MODIS/20150215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-15,"2015-02-01"
"5421","./MODIS/20150216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-16,"2015-02-01"
"5422","./MODIS/20150217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-17,"2015-02-01"
"5423","./MODIS/20150218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-18,"2015-02-01"
"5424","./MODIS/20150219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-19,"2015-02-01"
"5425","./MODIS/20150220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-20,"2015-02-01"
"5426","./MODIS/20150221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-21,"2015-02-01"
"5427","./MODIS/20150222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-22,"2015-02-01"
"5428","./MODIS/20150223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-23,"2015-02-01"
"5429","./MODIS/20150224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-24,"2015-02-01"
"5430","./MODIS/20150225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-25,"2015-02-01"
"5431","./MODIS/20150226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-26,"2015-02-01"
"5432","./MODIS/20150227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-27,"2015-02-01"
"5433","./MODIS/20150228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-02-28,"2015-02-01"
"5434","./MODIS/20150301-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-01,"2015-03-01"
"5435","./MODIS/20150302-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-02,"2015-03-01"
"5436","./MODIS/20150303-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-03,"2015-03-01"
"5437","./MODIS/20150304-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-04,"2015-03-01"
"5438","./MODIS/20150305-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-05,"2015-03-01"
"5439","./MODIS/20150306-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-06,"2015-03-01"
"5440","./MODIS/20150307-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-07,"2015-03-01"
"5441","./MODIS/20150308-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-08,"2015-03-01"
"5442","./MODIS/20150309-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-09,"2015-03-01"
"5443","./MODIS/20150310-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-10,"2015-03-01"
"5444","./MODIS/20150311-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-11,"2015-03-01"
"5445","./MODIS/20150312-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-12,"2015-03-01"
"5446","./MODIS/20150313-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-13,"2015-03-01"
"5447","./MODIS/20150314-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-14,"2015-03-01"
"5448","./MODIS/20150315-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-15,"2015-03-01"
"5449","./MODIS/20150316-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-16,"2015-03-01"
"5450","./MODIS/20150317-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-17,"2015-03-01"
"5451","./MODIS/20150318-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-18,"2015-03-01"
"5452","./MODIS/20150319-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-19,"2015-03-01"
"5453","./MODIS/20150320-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-20,"2015-03-01"
"5454","./MODIS/20150321-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-21,"2015-03-01"
"5455","./MODIS/20150322-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-22,"2015-03-01"
"5456","./MODIS/20150323-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-23,"2015-03-01"
"5457","./MODIS/20150324-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-24,"2015-03-01"
"5458","./MODIS/20150325-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-25,"2015-03-01"
"5459","./MODIS/20150326-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-26,"2015-03-01"
"5460","./MODIS/20150327-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-27,"2015-03-01"
"5461","./MODIS/20150328-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-28,"2015-03-01"
"5462","./MODIS/20150329-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-29,"2015-03-01"
"5463","./MODIS/20150330-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-30,"2015-03-01"
"5464","./MODIS/20150331-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-03-31,"2015-03-01"
"5465","./MODIS/20150401-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-01,"2015-04-01"
"5466","./MODIS/20150402-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-02,"2015-04-01"
"5467","./MODIS/20150403-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-03,"2015-04-01"
"5468","./MODIS/20150404-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-04,"2015-04-01"
"5469","./MODIS/20150405-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-05,"2015-04-01"
"5470","./MODIS/20150406-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-06,"2015-04-01"
"5471","./MODIS/20150407-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-07,"2015-04-01"
"5472","./MODIS/20150408-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-08,"2015-04-01"
"5473","./MODIS/20150409-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-09,"2015-04-01"
"5474","./MODIS/20150410-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-10,"2015-04-01"
"5475","./MODIS/20150411-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-11,"2015-04-01"
"5476","./MODIS/20150412-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-12,"2015-04-01"
"5477","./MODIS/20150413-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-13,"2015-04-01"
"5478","./MODIS/20150414-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-14,"2015-04-01"
"5479","./MODIS/20150415-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-15,"2015-04-01"
"5480","./MODIS/20150416-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-16,"2015-04-01"
"5481","./MODIS/20150417-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-17,"2015-04-01"
"5482","./MODIS/20150418-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-18,"2015-04-01"
"5483","./MODIS/20150419-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-19,"2015-04-01"
"5484","./MODIS/20150420-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-20,"2015-04-01"
"5485","./MODIS/20150421-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-21,"2015-04-01"
"5486","./MODIS/20150422-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-22,"2015-04-01"
"5487","./MODIS/20150423-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-23,"2015-04-01"
"5488","./MODIS/20150424-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-24,"2015-04-01"
"5489","./MODIS/20150425-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-25,"2015-04-01"
"5490","./MODIS/20150426-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-26,"2015-04-01"
"5491","./MODIS/20150427-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-27,"2015-04-01"
"5492","./MODIS/20150428-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-28,"2015-04-01"
"5493","./MODIS/20150429-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-29,"2015-04-01"
"5494","./MODIS/20150430-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-04-30,"2015-04-01"
"5495","./MODIS/20150501-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-01,"2015-05-01"
"5496","./MODIS/20150502-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-02,"2015-05-01"
"5497","./MODIS/20150503-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-03,"2015-05-01"
"5498","./MODIS/20150504-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-04,"2015-05-01"
"5499","./MODIS/20150505-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-05,"2015-05-01"
"5500","./MODIS/20150506-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-06,"2015-05-01"
"5501","./MODIS/20150507-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-07,"2015-05-01"
"5502","./MODIS/20150508-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-08,"2015-05-01"
"5503","./MODIS/20150509-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-09,"2015-05-01"
"5504","./MODIS/20150510-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-10,"2015-05-01"
"5505","./MODIS/20150511-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-11,"2015-05-01"
"5506","./MODIS/20150512-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-12,"2015-05-01"
"5507","./MODIS/20150513-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-13,"2015-05-01"
"5508","./MODIS/20150514-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-14,"2015-05-01"
"5509","./MODIS/20150515-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-15,"2015-05-01"
"5510","./MODIS/20150516-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-16,"2015-05-01"
"5511","./MODIS/20150517-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-17,"2015-05-01"
"5512","./MODIS/20150518-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-18,"2015-05-01"
"5513","./MODIS/20150519-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-19,"2015-05-01"
"5514","./MODIS/20150520-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-20,"2015-05-01"
"5515","./MODIS/20150521-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-21,"2015-05-01"
"5516","./MODIS/20150522-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-22,"2015-05-01"
"5517","./MODIS/20150523-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-23,"2015-05-01"
"5518","./MODIS/20150524-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-24,"2015-05-01"
"5519","./MODIS/20150525-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-25,"2015-05-01"
"5520","./MODIS/20150526-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-26,"2015-05-01"
"5521","./MODIS/20150527-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-27,"2015-05-01"
"5522","./MODIS/20150528-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-28,"2015-05-01"
"5523","./MODIS/20150529-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-29,"2015-05-01"
"5524","./MODIS/20150530-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-30,"2015-05-01"
"5525","./MODIS/20150531-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-05-31,"2015-05-01"
"5526","./MODIS/20150601-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-01,"2015-06-01"
"5527","./MODIS/20150602-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-02,"2015-06-01"
"5528","./MODIS/20150603-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-03,"2015-06-01"
"5529","./MODIS/20150604-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-04,"2015-06-01"
"5530","./MODIS/20150605-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-05,"2015-06-01"
"5531","./MODIS/20150606-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-06,"2015-06-01"
"5532","./MODIS/20150607-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-07,"2015-06-01"
"5533","./MODIS/20150608-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-08,"2015-06-01"
"5534","./MODIS/20150609-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-09,"2015-06-01"
"5535","./MODIS/20150610-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-10,"2015-06-01"
"5536","./MODIS/20150611-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2015,2015-06-11,"2015-06-01"
