980KiB 2016/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
3.2MiB 2016/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2016..2016_v1.0.tif
5.9MiB 2016/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
3.8MiB 2016/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
7.0MiB 2016/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
7.7MiB 2016/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
 11MiB 2016/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2016_v1.0.tif
 15MiB 2016/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2012..2016_v1.0.tif
 15MiB 2016/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2016..2016_v1.0.tif
 13MiB 2016/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2016..2016_v1.0.tif
 11MiB 2016/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2016_v1.0.tif
    0B 2017/
3.1MiB 2017/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2017..2017_v1.0.tif
4.7MiB 2017/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
4.7MiB 2017/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.3MiB 2017/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.4MiB 2017/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.4MiB 2017/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.5MiB 2017/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.6MiB 2017/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.5MiB 2017/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.4MiB 2017/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.4MiB 2017/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
5.0MiB 2017/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
4.8MiB 2017/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
3.9MiB 2017/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
4.1MiB 2017/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
4.0MiB 2017/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
3.4MiB 2017/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
2.4MiB 2017/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
1.0MiB 2017/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
586KiB 2017/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
547KiB 2017/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
1.0MiB 2017/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
2.1MiB 2017/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
2.9MiB 2017/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
3.5MiB 2017/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.4MiB 2017/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.3MiB 2017/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.2MiB 2017/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.2MiB 2017/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.4MiB 2017/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.4MiB 2017/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.3MiB 2017/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.2MiB 2017/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.0MiB 2017/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.0MiB 2017/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.2MiB 2017/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.3MiB 2017/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.4MiB 2017/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.3MiB 2017/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.1MiB 2017/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.1MiB 2017/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.2MiB 2017/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.3MiB 2017/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.2MiB 2017/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.0MiB 2017/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
6.9MiB 2017/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
6.9MiB 2017/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.1MiB 2017/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
7.3MiB 2017/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2013..2017_v1.0.tif
2.0MiB 2017/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2017..2017_v1.0.tif
8.6MiB 2017/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
3.4MiB 2017/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2017..2017_v1.0.tif
2.4MiB 2017/lcv_glc.7classes_glass_c_5km_s0..0cm_2017..2017_v1.0.tif
7.8MiB 2017/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
980KiB 2017/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
3.2MiB 2017/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2017..2017_v1.0.tif
5.9MiB 2017/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
3.8MiB 2017/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
7.0MiB 2017/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
7.7MiB 2017/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2017_v1.0.tif
 11MiB 2017/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2017_v1.0.tif
 15MiB 2017/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2013..2017_v1.0.tif
 15MiB 2017/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2017..2017_v1.0.tif
 13MiB 2017/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2017..2017_v1.0.tif
 11MiB 2017/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2017_v1.0.tif
    0B 2018/
3.1MiB 2018/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2018..2018_v1.0.tif
4.7MiB 2018/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
4.7MiB 2018/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.3MiB 2018/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.4MiB 2018/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.4MiB 2018/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.5MiB 2018/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.6MiB 2018/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.5MiB 2018/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.4MiB 2018/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.5MiB 2018/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
5.0MiB 2018/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
4.8MiB 2018/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
3.9MiB 2018/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
4.1MiB 2018/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
4.0MiB 2018/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
3.4MiB 2018/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
2.5MiB 2018/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
1.0MiB 2018/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
590KiB 2018/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
531KiB 2018/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
987KiB 2018/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
2.1MiB 2018/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
2.9MiB 2018/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
3.5MiB 2018/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.4MiB 2018/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.3MiB 2018/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.4MiB 2018/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.4MiB 2018/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.3MiB 2018/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.0MiB 2018/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.0MiB 2018/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.3MiB 2018/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.4MiB 2018/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.3MiB 2018/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.1MiB 2018/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.3MiB 2018/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.2MiB 2018/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.0MiB 2018/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
6.9MiB 2018/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
6.9MiB 2018/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.1MiB 2018/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
7.3MiB 2018/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2014..2018_v1.0.tif
2.0MiB 2018/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2018..2018_v1.0.tif
8.6MiB 2018/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
3.4MiB 2018/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2018..2018_v1.0.tif
2.4MiB 2018/lcv_glc.7classes_glass_c_5km_s0..0cm_2018..2018_v1.0.tif
7.8MiB 2018/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
980KiB 2018/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
3.2MiB 2018/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2018..2018_v1.0.tif
5.9MiB 2018/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
3.8MiB 2018/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
7.0MiB 2018/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
7.7MiB 2018/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2018_v1.0.tif
 11MiB 2018/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2018_v1.0.tif
 15MiB 2018/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2014..2018_v1.0.tif
 15MiB 2018/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2018..2018_v1.0.tif
 13MiB 2018/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2018..2018_v1.0.tif
 11MiB 2018/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2018_v1.0.tif
    0B static/
 14MiB static/dtm_elevation_merit.dem_m_5km_s0..0cm_2017_v1.0.tif
2.9MiB static/dtm_floodmap.500y_jrc.hazardmapping_m_5km_s0..0cm_1500..2016_v1.0.tif
1.3MiB static/dtm_lithology_usgs.ecotapestry.acid.plutonics_p_5km_s0..0cm_2014_v1.0.tif
526KiB static/dtm_lithology_usgs.ecotapestry.acid.volcanic_p_5km_s0..0cm_2014_v1.0.tif
798KiB static/dtm_lithology_usgs.ecotapestry.basic.volcanics_p_5km_s0..0cm_2014_v1.0.tif
1.3MiB static/dtm_lithology_usgs.ecotapestry.carbonate.sedimentary.rock_p_5km_s0..0cm_2014_v1.0.tif
329KiB static/dtm_lithology_usgs.ecotapestry.evaporite_p_5km_s0..0cm_2014_v1.0.tif
300KiB static/dtm_lithology_usgs.ecotapestry.ice.and.glaciers_p_5km_s0..0cm_2014_v1.0.tif
400KiB static/dtm_lithology_usgs.ecotapestry.intermediate.plutonics_p_5km_s0..0cm_2014_v1.0.tif
616KiB static/dtm_lithology_usgs.ecotapestry.intermediate.volcanics_p_5km_s0..0cm_2014_v1.0.tif
1.3MiB static/dtm_lithology_usgs.ecotapestry.metamorphics_p_5km_s0..0cm_2014_v1.0.tif
1.9MiB static/dtm_lithology_usgs.ecotapestry.mixed.sedimentary.rock_p_5km_s0..0cm_2014_v1.0.tif
2.0MiB static/dtm_lithology_usgs.ecotapestry.siliciclastic.sedimentary_p_5km_s0..0cm_2014_v1.0.tif
2.0MiB static/dtm_lithology_usgs.ecotapestry.unconsolidated.sediment_p_5km_s0..0cm_2014_v1.0.tif
2.5MiB static/dtm_neg.openess_merit.dem_m_5km_s0..0cm_2017_v1.0.tif
2.3MiB static/dtm_pos.openess_merit.dem_m_5km_s0..0cm_2017_v1.0.tif
5.4MiB static/dtm_slope_merit.dem_m_5km_s0..0cm_2017_v1.0.tif
7.8MiB static/dtm_twi_merit.dem_m_5km_s0..0cm_2017_v1.0.tif
 12MiB static/dtm_vbf_merit.dem_m_5km_s0..0cm_2017_v1.0.tif
 81MiB static/land5km_static.rds
468KiB static/lcv_landmask_esacci.lc.l4_c_5km_s0..0cm_2000..2015_v1.0.tif
274KiB static/lcv_mangroves_unep.wcmc_p_5km_s0..0cm_2011_v1.0.tif
2.7MiB static/lcv_water.occurance_jrc.surfacewater_p_5km_b0..200cm_1984..2018_v1.1.tif
